original_column,short_name,description,section
contractId.awardOrIDV,award_or_idv,Whether record is Award or IDV,Contract ID
contractId.awardOrIDVTypeCode,award_type_cd,Award/IDV type code (A/B/C etc.),Contract ID
contractId.awardOrIDVTypeName,award_type_nm,Award/IDV type name (e.g. PURCHASE ORDER),Contract ID
contractId.agencyId,agency_id,Awarding agency ID code,Contract ID
contractId.awardingSubTierAgencyCode,subtier_cd,Awarding sub-tier agency code,Contract ID
contractId.awardingSubTierAgencyName,subtier_nm,Awarding sub-tier agency name,Contract ID
contractId.officeid,office_cd,Awarding office code,Contract ID
contractId.piid,piid,Procurement Instrument Identifier,Contract ID
contractId.modNumber,mod_num,Modification number,Contract ID
contractId.transactionNumber,trans_num,Transaction number,Contract ID
contractId.referencedIDVPIID,ref_idv_piid,Referenced IDV PIID,Contract ID
contractId.referencedIDVAgencyId,ref_idv_agency_id,Referenced IDV agency ID,Contract ID
contractId.referencedIDVModNumber,ref_idv_mod_num,Referenced IDV modification number,Contract ID
contractId.solicitationID,solicitation_id,Solicitation identifier,Contract ID
contractId.documentVersion,doc_version,Document version number,Contract ID
awardDetails.programmaticData.awardType.code,prg_award_type_cd,Programmatic award type code,Award Details
awardDetails.programmaticData.awardType.name,prg_award_type_nm,Programmatic award type name,Award Details
awardDetails.programmaticData.multiYearContract.code,multi_yr_cd,Multi-year contract indicator code,Award Details
awardDetails.programmaticData.multiYearContract.name,multi_yr_nm,Multi-year contract indicator name,Award Details
awardDetails.programmaticData.costOrPricingData.code,cost_price_data_cd,Cost or pricing data code,Award Details
awardDetails.programmaticData.costOrPricingData.name,cost_price_data_nm,Cost or pricing data name,Award Details
awardDetails.programmaticData.typeOfIDC.code,idc_type_cd,Type of indefinite delivery contract code,Award Details
awardDetails.programmaticData.typeOfIDC.name,idc_type_nm,Type of indefinite delivery contract name,Award Details
awardDetails.programmaticData.reasonForModification.code,mod_reason_cd,Reason for modification code,Award Details
awardDetails.programmaticData.reasonForModification.name,mod_reason_nm,Reason for modification name,Award Details
awardDetails.programmaticData.typeOfContractPricing.code,pricing_type_cd,Contract pricing type code,Award Details
awardDetails.programmaticData.typeOfContractPricing.name,pricing_type_nm,Contract pricing type name,Award Details
awardDetails.programmaticData.nationalInterestActionCode.code,natl_interest_cd,National interest action code,Award Details
awardDetails.programmaticData.nationalInterestActionCode.name,natl_interest_nm,National interest action name,Award Details
awardDetails.programmaticData.undefinitizedAction.code,undef_action_cd,Undefinitized action code,Award Details
awardDetails.programmaticData.undefinitizedAction.name,undef_action_nm,Undefinitized action name,Award Details
awardDetails.programmaticData.consolidatedContract.code,consolidated_cd,Consolidated contract code,Award Details
awardDetails.programmaticData.consolidatedContract.name,consolidated_nm,Consolidated contract name,Award Details
awardDetails.programmaticData.performanceBasedServiceContract.code,perf_based_svc_cd,Performance-based service contract code,Award Details
awardDetails.programmaticData.performanceBasedServiceContract.name,perf_based_svc_nm,Performance-based service contract name,Award Details
awardDetails.dollarValues.obligatedAmount,obligated_amt,Dollars obligated on this action,Award Details
awardDetails.dollarValues.baseAndExercisedOptionsValue,base_opt_val,Base and exercised options value,Award Details
awardDetails.dollarValues.baseAndAllOptionsValue,base_all_opt_val,Base and all options value,Award Details
awardDetails.dollarValues.totalDollarsObligated,total_obligated_amt,Total cumulative dollars obligated,Award Details
awardDetails.dollarValues.totalBaseAndExercisedOptionsValue,total_base_opt_val,Total base and exercised options value,Award Details
awardDetails.dollarValues.totalBaseAndAllOptionsValue,total_base_all_opt_val,Total base and all options value,Award Details
awardDetails.dollarValues.nonGovernmentDollarsObligated,non_gov_obligated_amt,Non-government dollars obligated,Award Details
awardDetails.dates.approvedDate,approved_dt,Date action was approved,Award Details
awardDetails.dates.dateSigned,signed_dt,Date contract was signed,Award Details
awardDetails.dates.effectiveDate,effective_dt,Contract effective date,Award Details
awardDetails.dates.startDate,start_dt,Period of performance start date,Award Details
awardDetails.dates.currentCompletionDate,curr_completion_dt,Current completion date,Award Details
awardDetails.dates.ultimateCompletionDate,ult_completion_dt,Ultimate completion date,Award Details
awardDetails.dates.closedDate,closed_dt,Date contract was closed,Award Details
awardDetails.dates.lastModifiedDate,last_mod_dt,Date record was last modified,Award Details
awardDetails.dates.createdDate,created_dt,Date record was created,Award Details
awardDetails.dates.fiscalYear,fiscal_year,Federal fiscal year,Award Details
awardDetails.contractDetails.descriptionOfContractRequirement,contract_desc,Description of contract requirement,Contract Details
awardDetails.contractDetails.contractActionType.code,action_type_cd,Contract action type code,Contract Details
awardDetails.contractDetails.contractActionType.name,action_type_nm,Contract action type name,Contract Details
awardDetails.contractDetails.solicitationProcedures.code,solicitation_proc_cd,Solicitation procedures code,Contract Details
awardDetails.contractDetails.solicitationProcedures.name,solicitation_proc_nm,Solicitation procedures name,Contract Details
awardDetails.contractDetails.typeOfSetAside.code,set_aside_cd,Type of set-aside code,Contract Details
awardDetails.contractDetails.typeOfSetAside.name,set_aside_nm,Type of set-aside name,Contract Details
awardDetails.contractDetails.evaluatedPreference.code,eval_pref_cd,Evaluated preference code,Contract Details
awardDetails.contractDetails.evaluatedPreference.name,eval_pref_nm,Evaluated preference name,Contract Details
awardDetails.contractDetails.extentCompeted.code,extent_competed_cd,Extent competed code,Contract Details
awardDetails.contractDetails.extentCompeted.name,extent_competed_nm,Extent competed name,Contract Details
awardDetails.contractDetails.reasonNotCompeted.code,not_competed_cd,Reason not competed code,Contract Details
awardDetails.contractDetails.reasonNotCompeted.name,not_competed_nm,Reason not competed name,Contract Details
awardDetails.contractDetails.numberOfOffersReceived,offers_received,Number of offers received,Contract Details
awardDetails.contractDetails.commercialItemAcquisitionProcedures.code,comm_item_proc_cd,Commercial item acquisition procedures code,Contract Details
awardDetails.contractDetails.commercialItemAcquisitionProcedures.name,comm_item_proc_nm,Commercial item acquisition procedures name,Contract Details
awardDetails.contractDetails.commercialItemTestProgram.code,comm_item_test_cd,Commercial item test program code,Contract Details
awardDetails.contractDetails.commercialItemTestProgram.name,comm_item_test_nm,Commercial item test program name,Contract Details
awardDetails.contractDetails.smallBusinessCompetitivenessDemonstrationProgram,sb_comp_demo,Small business competitiveness demo program flag,Contract Details
awardDetails.contractDetails.awardingAgencyName,awarding_agency_nm,Awarding agency full name,Contract Details
awardDetails.contractDetails.awardingSubtierAgency.code,awarding_subtier_cd,Awarding sub-tier agency code,Contract Details
